"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 01 10:57:08 CST 2022","Fri Jul 01 10:57:09 CST 2022","767","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldMonthMoreThenTwelve","8. Ввод в поле Месяц граничное значение 13",""
"passed","Fri Jul 01 10:57:55 CST 2022","Fri Jul 01 10:57:55 CST 2022","657","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldFieldMonthLessThenOne","7. Ввод в поле Месяц граничное значение 0",""
"failed","Fri Jul 01 10:56:58 CST 2022","Fri Jul 01 10:57:03 CST 2022","5052","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldOwnerNumber","14. Ввод цифр в поле Владелец",""
"passed","Fri Jul 01 10:57:09 CST 2022","Fri Jul 01 10:57:10 CST 2022","761","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldMonthIfCardHasExpired","6. Ввод в поле Месяц значение прошедшего месяца текущего года",""
"failed","Fri Jul 01 10:57:03 CST 2022","Fri Jul 01 10:57:08 CST 2022","5210","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldNumberOfCardIfFirstNumberZero","4. Номер карты начинается с 0",""
"passed","Fri Jul 01 10:56:55 CST 2022","Fri Jul 01 10:56:56 CST 2022","752","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldYearMoreThenTwelve","11. Ввод карты со сроком действия больше 5 лет",""
"passed","Fri Jul 01 10:58:16 CST 2022","Fri Jul 01 10:58:17 CST 2022","671","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldFieldNumberOfCardIsEmpty","5. Оставить пустое поле Номер карты",""
"passed","Fri Jul 01 10:57:15 CST 2022","Fri Jul 01 10:57:19 CST 2022","4285","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldUnsuccessfulPaymentByInvalidCard","3. Ошибка оплаты при вводе невалидного номера карты",""
"failed","Fri Jul 01 10:57:37 CST 2022","Fri Jul 01 10:57:53 CST 2022","16066","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldUnsuccessfulPaymentByDeclinedCard","2. Ошибка оплаты при вводе валидных значений по отклоненной (Declined) карте",""
"passed","Fri Jul 01 10:57:54 CST 2022","Fri Jul 01 10:57:55 CST 2022","666","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldFieldYearLessThenOne","10. Ввод карты с истекшим сроком действия",""
"passed","Fri Jul 01 10:57:14 CST 2022","Fri Jul 01 10:57:15 CST 2022","625","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldNumberOfCardIsEmpty","5. Оставить пустое поле Номер карты",""
"passed","Fri Jul 01 10:56:57 CST 2022","Fri Jul 01 10:56:57 CST 2022","664","","ru.netology.web.test.BuyTourByCardTest","","ru.netology.web.test.BuyTourByCardTest","shouldFieldYearLessThenOne","10. Ввод карты с истекшим сроком действия",""
"passed","Fri Jul 01 10:58:15 CST 2022","Fri Jul 01 10:58:16 CST 2022","752","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldFieldCVVIsEmpty","19. Оставить пустым поле CVC/CVV",""
"passed","Fri Jul 01 10:58:15 CST 2022","Fri Jul 01 10:58:15 CST 2022","728","","ru.netology.web.test.BuyTourOnCreditTest","","ru.netology.web.test.BuyTourOnCreditTest","shouldFieldYearIsEmpty","12. Оставить пустым поле Год",""
